id,name,event_detail,day,time,area_id,area_detail,genre_id,user_id
4,バスケしよう01,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-01,10:00:00,4,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,10
5,バスケしよう02,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-02,15:00:00,13,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,11
6,バスケしよう03,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-03,18:00:00,16,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,12
7,バスケしよう04,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-04,10:00:00,3,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,13
8,バスケしよう05,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-05,15:00:00,10,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,14
9,バスケしよう06,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-06,18:00:00,14,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,15
10,バスケしよう07,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-07,10:00:00,4,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,16
11,バスケしよう08,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-08,15:00:00,13,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,17
12,バスケしよう09,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-09,18:00:00,16,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,18
13,バスケしよう10,バスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケバスケ,2021-04-10,10:00:00,3,あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所あの場所,1,19
