id,name,line
1,東京,1
2,上野,1
3,東京,2
4,上野,2
5,東京,3
6,上野,3
7,東京,4
8,上野,4
9,東京,5
10,上野,5
11,上野,6
12,尾久,6
13,赤羽,6
14,東京,7
15,新日本橋,7
16,馬喰町,7
17,錦糸町,7
18,亀戸,7
19,平井,7
20,新小岩,7
21,小岩,7
22,東京,8
23,新日本橋,8
24,馬喰町,8
25,錦糸町,8
26,新小岩,8
27,東京,9
28,八丁堀,9
29,越中島,9
30,潮見,9
31,新木場,9
32,葛西臨海公園,9
33,府中本町,10
34,北府中,10
35,西国分寺,10
36,新小平,10
37,新秋津,10
38,上野,11
39,日暮里,11
40,三河島,11
41,南千住,11
42,北千住,11
43,綾瀬,11
44,亀有,11
45,金町,11
46,上野,12
47,尾久,12
48,赤羽,12
49,八王子,13
50,北八王子,13
51,小宮,13
52,拝島,13
53,東福生,13
54,箱根ケ崎,13
55,西大井,14
56,大崎,14
57,恵比寿,14
58,渋谷,14
59,新宿,14
60,池袋,14
61,赤羽,14
62,大崎,15
63,恵比寿,15
64,渋谷,15
65,新宿,15
66,池袋,15
67,板橋,15
68,十条,15
69,赤羽,15
70,北赤羽,15
71,浮間舟渡,15
72,東京,16
73,神田,16
74,御茶ノ水,16
75,水道橋,16
76,飯田橋,16
77,市ケ谷,16
78,四ツ谷,16
79,信濃町,16
80,千駄ケ谷,16
81,代々木,16
82,新宿,16
83,大久保,16
84,東中野,16
85,中野,16
86,高円寺,16
87,阿佐ケ谷,16
88,荻窪,16
89,西荻窪,16
90,吉祥寺,16
91,三鷹,16
92,武蔵境,16
93,東小金井,16
94,武蔵小金井,16
95,国分寺,16
96,西国分寺,16
97,国立,16
98,立川,16
99,日野,16
100,豊田,16
101,八王子,16
102,西八王子,16
103,高尾,16
104,東京,17
105,神田,17
106,御茶ノ水,17
107,四ツ谷,17
108,新宿,17
109,中野,17
110,高円寺,17
111,阿佐ケ谷,17
112,荻窪,17
113,西荻窪,17
114,吉祥寺,17
115,三鷹,17
116,武蔵境,17
117,東小金井,17
118,武蔵小金井,17
119,国分寺,17
120,西国分寺,17
121,国立,17
122,立川,17
123,日野,17
124,豊田,17
125,八王子,17
126,西八王子,17
127,高尾,17
128,小岩,18
129,新小岩,18
130,平井,18
131,亀戸,18
132,錦糸町,18
133,両国,18
134,浅草橋,18
135,秋葉原,18
136,御茶ノ水,18
137,水道橋,18
138,飯田橋,18
139,市ケ谷,18
140,四ツ谷,18
141,信濃町,18
142,千駄ケ谷,18
143,代々木,18
144,新宿,18
145,大久保,18
146,東中野,18
147,中野,18
148,高円寺,18
149,阿佐ケ谷,18
150,荻窪,18
151,西荻窪,18
152,吉祥寺,18
153,三鷹,18
154,立川,19
155,西立川,19
156,東中神,19
157,中神,19
158,昭島,19
159,拝島,19
160,牛浜,19
161,福生,19
162,羽村,19
163,小作,19
164,河辺,19
165,東青梅,19
166,青梅,19
167,宮ノ平,19
168,日向和田,19
169,石神前,19
170,二俣尾,19
171,軍畑,19
172,沢井,19
173,御嶽,19
174,川井,19
175,古里,19
176,鳩ノ巣,19
177,白丸,19
178,奥多摩,19
179,拝島,20
180,熊川,20
181,東秋留,20
182,秋川,20
183,武蔵引田,20
184,武蔵増戸,20
185,武蔵五日市,20
186,大崎,21
187,品川,21
188,田町,21
189,浜松町,21
190,新橋,21
191,有楽町,21
192,東京,21
193,神田,21
194,秋葉原,21
195,御徒町,21
196,上野,21
197,鶯谷,21
198,日暮里,21
199,西日暮里,21
200,田端,21
201,駒込,21
202,巣鴨,21
203,大塚,21
204,池袋,21
205,目白,21
206,高田馬場,21
207,新大久保,21
208,新宿,21
209,代々木,21
210,原宿,21
211,渋谷,21
212,恵比寿,21
213,目黒,21
214,五反田,21
215,赤羽,22
216,東十条,22
217,王子,22
218,上中里,22
219,田端,22
220,西日暮里,22
221,日暮里,22
222,鶯谷,22
223,上野,22
224,御徒町,22
225,秋葉原,22
226,神田,22
227,東京,22
